Well,Sample ID,Time (Minutes),RFUs,Gain Setting,Chromatic Settings,Expression Product,Amplicon DNA Template,Energy Solution,Reaction Type,Replicate,System,Reaction Temperature (°C),Performed by,Instrument,Experiment #,lysate_aspirate_height_init,lysate_aspirate_height_inc,substrates_aspirate_height_init,substrates_aspirate_height_inc,wax_dispense_volume,wax_dispense_height,wax_new_tip,wax_touch_tip,wax_air_gap,wax_disposal_volume,Assay Date
G03,Sample X11,4,87,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,1,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G05,Sample X12,4,81,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,2,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G07,Sample X13,4,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,3,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G09,Sample X14,4,86,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,4,AP_ES_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G11,Sample X15,4,86,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,5,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G13,Sample X16,4,81,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,6,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G15,Sample X17,4,79,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,7,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G17,Sample X18,4,83,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,8,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G19,Sample X19,4,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,9,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G21,Sample X20,4,113,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,10,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G03,Sample X11,6,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,1,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G05,Sample X12,6,81,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,2,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G07,Sample X13,6,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,3,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G09,Sample X14,6,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,4,AP_ES_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G11,Sample X15,6,85,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,5,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G13,Sample X16,6,82,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,6,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G15,Sample X17,6,80,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,7,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G17,Sample X18,6,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,8,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G19,Sample X19,6,85,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,9,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G21,Sample X20,6,114,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,10,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G03,Sample X11,8,85,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,1,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G05,Sample X12,8,80,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,2,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G07,Sample X13,8,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,3,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G09,Sample X14,8,85,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,4,AP_ES_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G11,Sample X15,8,86,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,5,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G13,Sample X16,8,81,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,6,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G15,Sample X17,8,80,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,7,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G17,Sample X18,8,83,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,8,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G19,Sample X19,8,85,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,9,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G21,Sample X20,8,116,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,10,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G03,Sample X11,10,87,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,1,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G05,Sample X12,10,81,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,2,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G07,Sample X13,10,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,3,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G09,Sample X14,10,83,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,4,AP_ES_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G11,Sample X15,10,87,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,5,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G13,Sample X16,10,82,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,6,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G15,Sample X17,10,80,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,7,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G17,Sample X18,10,82,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,8,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G19,Sample X19,10,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,9,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G21,Sample X20,10,113,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,10,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G03,Sample X11,12,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,1,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G05,Sample X12,12,81,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,2,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G07,Sample X13,12,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,3,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G09,Sample X14,12,83,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,4,AP_ES_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G11,Sample X15,12,86,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,5,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G13,Sample X16,12,80,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,6,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G15,Sample X17,12,78,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,7,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G17,Sample X18,12,82,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,8,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G19,Sample X19,12,86,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,9,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G21,Sample X20,12,113,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,10,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G03,Sample X11,14,85,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,1,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G05,Sample X12,14,79,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,2,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G07,Sample X13,14,83,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,3,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G09,Sample X14,14,86,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,4,AP_ES_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G11,Sample X15,14,87,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,5,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G13,Sample X16,14,80,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,6,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G15,Sample X17,14,80,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,7,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G17,Sample X18,14,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,8,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G19,Sample X19,14,83,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,9,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G21,Sample X20,14,116,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,10,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G03,Sample X11,16,87,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,1,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G05,Sample X12,16,79,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,2,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G07,Sample X13,16,81,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,3,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G09,Sample X14,16,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,4,AP_ES_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G11,Sample X15,16,86,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,5,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G13,Sample X16,16,79,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,6,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G15,Sample X17,16,79,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,7,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G17,Sample X18,16,82,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,8,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G19,Sample X19,16,85,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,9,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G21,Sample X20,16,116,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,10,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G03,Sample X11,18,87,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,1,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G05,Sample X12,18,80,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,2,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G07,Sample X13,18,81,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,3,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G09,Sample X14,18,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,4,AP_ES_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G11,Sample X15,18,85,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,5,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G13,Sample X16,18,78,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,6,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G15,Sample X17,18,78,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,7,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G17,Sample X18,18,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,8,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G19,Sample X19,18,83,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,9,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G21,Sample X20,18,116,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,10,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G03,Sample X11,20,88,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,1,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G05,Sample X12,20,78,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,2,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G07,Sample X13,20,81,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,3,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G09,Sample X14,20,86,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,4,AP_ES_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G11,Sample X15,20,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,5,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G13,Sample X16,20,78,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,6,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G15,Sample X17,20,78,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,7,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G17,Sample X18,20,81,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,8,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G19,Sample X19,20,84,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,9,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G21,Sample X20,20,117,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,10,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G03,Sample X11,22,87,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,1,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G05,Sample X12,22,75,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,2,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G07,Sample X13,22,78,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,3,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G09,Sample X14,22,85,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,4,AP_ES_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G11,Sample X15,22,82,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,5,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G13,Sample X16,22,76,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,6,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G15,Sample X17,22,76,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,7,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G17,Sample X18,22,82,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,8,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G19,Sample X19,22,82,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,9,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G21,Sample X20,22,117,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,10,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G03,Sample X11,24,89,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,1,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G05,Sample X12,24,75,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,2,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G07,Sample X13,24,80,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,3,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G09,Sample X14,24,85,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,4,AP_ES_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G11,Sample X15,24,81,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,5,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G13,Sample X16,24,76,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,6,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G15,Sample X17,24,76,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,7,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G17,Sample X18,24,80,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,8,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G19,Sample X19,24,82,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,9,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G21,Sample X20,24,119,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,10,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G03,Sample X11,26,86,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,1,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G05,Sample X12,26,78,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,2,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G07,Sample X13,26,81,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,3,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G09,Sample X14,26,85,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,4,AP_ES_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G11,Sample X15,26,79,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,5,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
G13,Sample X16,26,75,800,485_520_1,GFP,s70_deGFP_MGA,AP_ES_003,TXTL,6,AP_Lysate_003,37,AP & MJS,BMG POLARstar Omega,3,4.5,0.4,9,0.4,35,-3,never,False,20,30,2022-02-06
