Well,Sample ID,Time (Minutes),RFUs,Gain Setting,Chromatic Settings,Expression Product,Amplicon DNA Template,Energy Solution,Reaction Type,Replicate,System,Reaction Temperature (°C),Performed by,Instrument,Experiment #,lysate_aspirate_height_init,lysate_aspirate_height_inc,substrates_aspirate_height_init,substrates_aspirate_height_inc,wax_dispense_volume,wax_dispense_height,wax_new_tip,wax_touch_tip,wax_air_gap,wax_disposal_volume,Assay Date
J21,Sample X10,598,108,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,10,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J03,Sample X1,600,114,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,1,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J05,Sample X2,600,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,2,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J07,Sample X3,600,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,3,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J09,Sample X4,600,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,4,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J11,Sample X5,600,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,5,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J13,Sample X6,600,144,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,6,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J15,Sample X7,600,77,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,7,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J17,Sample X8,600,95,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,8,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J19,Sample X9,600,78,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,9,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J21,Sample X10,600,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,10,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J03,Sample X1,602,115,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,1,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J05,Sample X2,602,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,2,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J07,Sample X3,602,107,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,3,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J09,Sample X4,602,105,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,4,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J11,Sample X5,602,105,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,5,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J13,Sample X6,602,145,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,6,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J15,Sample X7,602,76,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,7,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J17,Sample X8,602,96,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,8,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J19,Sample X9,602,77,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,9,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J21,Sample X10,602,108,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,10,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J03,Sample X1,604,114,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,1,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J05,Sample X2,604,103,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,2,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J07,Sample X3,604,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,3,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J09,Sample X4,604,105,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,4,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J11,Sample X5,604,105,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,5,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J13,Sample X6,604,144,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,6,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J15,Sample X7,604,77,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,7,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J17,Sample X8,604,95,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,8,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J19,Sample X9,604,77,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,9,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J21,Sample X10,604,108,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,10,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J03,Sample X1,606,117,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,1,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J05,Sample X2,606,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,2,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J07,Sample X3,606,105,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,3,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J09,Sample X4,606,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,4,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J11,Sample X5,606,102,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,5,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J13,Sample X6,606,145,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,6,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J15,Sample X7,606,78,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,7,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J17,Sample X8,606,96,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,8,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J19,Sample X9,606,78,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,9,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J21,Sample X10,606,108,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,10,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J03,Sample X1,608,115,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,1,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J05,Sample X2,608,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,2,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J07,Sample X3,608,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,3,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J09,Sample X4,608,107,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,4,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J11,Sample X5,608,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,5,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J13,Sample X6,608,145,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,6,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J15,Sample X7,608,76,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,7,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J17,Sample X8,608,96,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,8,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J19,Sample X9,608,76,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,9,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J21,Sample X10,608,108,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,10,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J03,Sample X1,610,116,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,1,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J05,Sample X2,610,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,2,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J07,Sample X3,610,105,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,3,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J09,Sample X4,610,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,4,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J11,Sample X5,610,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,5,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J13,Sample X6,610,145,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,6,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J15,Sample X7,610,77,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,7,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J17,Sample X8,610,99,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,8,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J19,Sample X9,610,77,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,9,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J21,Sample X10,610,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,10,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J03,Sample X1,612,114,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,1,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J05,Sample X2,612,105,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,2,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J07,Sample X3,612,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,3,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J09,Sample X4,612,107,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,4,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J11,Sample X5,612,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,5,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J13,Sample X6,612,146,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,6,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J15,Sample X7,612,75,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,7,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J17,Sample X8,612,97,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,8,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J19,Sample X9,612,75,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,9,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J21,Sample X10,612,105,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,10,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J03,Sample X1,614,116,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,1,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J05,Sample X2,614,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,2,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J07,Sample X3,614,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,3,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J09,Sample X4,614,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,4,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J11,Sample X5,614,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,5,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J13,Sample X6,614,143,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,6,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J15,Sample X7,614,75,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,7,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J17,Sample X8,614,97,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,8,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J19,Sample X9,614,76,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,9,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J21,Sample X10,614,105,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,10,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J03,Sample X1,616,118,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,1,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J05,Sample X2,616,105,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,2,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J07,Sample X3,616,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,3,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J09,Sample X4,616,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,4,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J11,Sample X5,616,105,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,5,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J13,Sample X6,616,146,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,6,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J15,Sample X7,616,77,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,7,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J17,Sample X8,616,97,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,8,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J19,Sample X9,616,77,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,9,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J21,Sample X10,616,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,10,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J03,Sample X1,618,114,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,1,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J05,Sample X2,618,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,2,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J07,Sample X3,618,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,3,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J09,Sample X4,618,107,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,4,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J11,Sample X5,618,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,5,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J13,Sample X6,618,144,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,6,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J15,Sample X7,618,75,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,7,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J17,Sample X8,618,98,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,8,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J19,Sample X9,618,77,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,9,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J21,Sample X10,618,108,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,10,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J03,Sample X1,620,116,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,1,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J05,Sample X2,620,102,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,2,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J07,Sample X3,620,107,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,3,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J09,Sample X4,620,106,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,4,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J11,Sample X5,620,103,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,5,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J13,Sample X6,620,144,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,6,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J15,Sample X7,620,77,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,7,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J17,Sample X8,620,98,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,8,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J19,Sample X9,620,76,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,9,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J21,Sample X10,620,105,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,10,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J03,Sample X1,622,114,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,1,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
J05,Sample X2,622,104,800,485_520,GFP,s70_deGFP_MGA,Michael_ES_001,TXTL,2,Michael_Lysate_001,37,AP & MJS,BMG POLARstar Omega,4,4.5,0.4,8.6,0.4,35,-3,never,False,20,30,2022-07-06
